info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/rw/1y8p30l978nc33_n_sypqych0000gn/T/chromatic--23773-zPWeaqBd3kTU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook"
info => Loading 9 other files in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook"
info => Adding stories defined in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/storybook-init-framework-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/preview.js-generated-config-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 682/714 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 682/715 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 682/716 modules 34 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 67% building 683/716 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 67% building 684/716 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 67% building 684/717 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 684/718 modules 34 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 684/719 modules 35 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 684/720 modules 36 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 684/721 modules 37 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 684/722 modules 38 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 684/723 modules 39 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 66% building 685/723 modules 38 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 66% building 686/723 modules 37 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 687/723 modules 36 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 688/723 modules 35 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 689/723 modules 34 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 690/723 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 690/724 modules 34 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 691/724 modules 33 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 692/724 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 693/724 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 695/726 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 697/727 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 698/727 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 699/727 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 700/727 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 701/733 modules 32 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 715/736 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 715/737 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 716/737 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 723/737 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseIsEqual.js
